"Muhammad";"Ali";"[email]";"Boxer"
"Lou";"Ambers";"[email]";"Boxer"
"Vito";"Antuofermo";"[email]";"Boxer"
"Jorge";"Arce";"[email]";"Boxer"
"Alexis";"Arguello";"[email]";"Boxer"
"Henry";"Armstrong";"[email]";"Boxer"
"Abe";"Attell";"[email]";"Boxer"
"Monte";"Attell";"[email]";"Boxer"
"Yuri";"Arbachakov";"[email]";"Boxer"
"Satoshi";"Aragaki";"[email]";"Boxer"
"Max";"Baer";"[email]";"Boxer"
"Carlos";"Baldomir";"[email]";"Boxer"
"Dick";"Barker";"[email]";"Boxer"
"Marco";"Barrera";"[email]";"Boxer"
"Michael";"Barry";"[email]";"Boxer"
"Carmen";"Basilio";"[email]";"Boxer"
"Colin";"Bell";"[email]";"Boxer"
"O'Neil";"Bell";"[email]";"Boxer"
"Wilfredo";"Benitez";"[email]";"Boxer"
"Nigel";"Benn";"[email]";"Boxer"
